[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
 crypto/openssl/crypto/cmp/cmp_local.h              |   4 +-
 crypto/openssl/crypto/cmp/cmp_vfy.c                |  25 +-
 crypto/openssl/crypto/cms/cms_asn1.c               |  30 +-
 crypto/openssl/crypto/cms/cms_dh.c                 |  15 +-
 crypto/openssl/crypto/cms/cms_ec.c                 |  16 +-
 crypto/openssl/crypto/cms/cms_local.h              |   5 +-
 crypto/openssl/crypto/cms/cms_rsa.c                |  33 +-
 crypto/openssl/crypto/cms/cms_smime.c              |   6 +-
 crypto/openssl/crypto/conf/conf_lib.c              |   4 +-
 crypto/openssl/crypto/conf/conf_mod.c              |   4 +-
 crypto/openssl/crypto/des/cfb64ede.c               |   4 +-
 crypto/openssl/crypto/des/cfb64enc.c               |   4 +-
 crypto/openssl/crypto/des/ofb64ede.c               |   4 +-
 crypto/openssl/crypto/des/ofb64enc.c               |   4 +-
 crypto/openssl/crypto/dh/dh_asn1.c                 |   7 +-
 crypto/openssl/crypto/dh/dh_rfc5114.c              |   6 +-
 crypto/openssl/crypto/dllmain.c                    |   4 +-
 crypto/openssl/crypto/dsa/dsa_asn1.c               |   8 +-
 crypto/openssl/crypto/ec/ec_asn1.c                 |  12 +-
 crypto/openssl/crypto/ec/ec_check.c                |   4 +-
 crypto/openssl/crypto/ec/ec_lib.c                  |   4 +-
 crypto/openssl/crypto/err/err_all.c                |   6 +-
 crypto/openssl/crypto/err/openssl.txt              |   3 +-
 crypto/openssl/crypto/ess/ess_asn1.c               |   8 +-
 crypto/openssl/crypto/evp/digest.c                 |   7 +-
 crypto/openssl/crypto/evp/e_aes.c                  |  56 +-
 crypto/openssl/crypto/evp/e_aria.c                 |  22 +-
 crypto/openssl/crypto/evp/e_camellia.c             |  22 +-
 crypto/openssl/crypto/evp/e_des.c                  |  18 +-
 crypto/openssl/crypto/evp/e_des3.c                 |  24 +-
 crypto/openssl/crypto/evp/e_idea.c                 |   6 +-
 crypto/openssl/crypto/evp/e_sm4.c                  |  14 +-
 crypto/openssl/crypto/evp/encode.c                 |   4 +-
 crypto/openssl/crypto/evp/evp_enc.c                |  12 +-
 crypto/openssl/crypto/evp/kem.c                    |   4 +-
 crypto/openssl/crypto/hashtable/hashtable.c        |   6 +-
 crypto/openssl/crypto/http/http_client.c           |  26 +-
 crypto/openssl/crypto/http/http_err.c              |   4 +-
 crypto/openssl/crypto/http/http_lib.c              |   8 +-
 crypto/openssl/crypto/idea/i_cfb64.c               |   3 +-
 crypto/openssl/crypto/idea/i_ofb64.c               |   3 +-
 crypto/openssl/crypto/init.c                       |   7 +-
 crypto/openssl/crypto/initthread.c                 |  14 +-
 crypto/openssl/crypto/modes/asm/aes-gcm-ppc.pl     |   5 -
 crypto/openssl/crypto/modes/asm/ghash-armv4.pl     |   4 +-
 crypto/openssl/crypto/modes/build.info             |   2 +-
 crypto/openssl/crypto/o_str.c                      |  15 +-
 crypto/openssl/crypto/param_build.c                | 108 ++-
 crypto/openssl/crypto/perlasm/x86_64-xlate.pl      |   5 +-
 crypto/openssl/crypto/pkcs12/p12_mutl.c            |   4 +
 crypto/openssl/crypto/pkcs12/p12_utl.c             |   4 +-
 crypto/openssl/crypto/pkcs7/pk7_doit.c             |   8 +
 crypto/openssl/crypto/pkcs7/pk7_lib.c              |   9 +-
 crypto/openssl/crypto/punycode.c                   |   4 +-
 crypto/openssl/crypto/rand/rand_egd.c              |  25 +-
 crypto/openssl/crypto/rc2/rc2cfb64.c               |   4 +-
 crypto/openssl/crypto/rc2/rc2ofb64.c               |   4 +-
 crypto/openssl/crypto/rc5/rc5cfb64.c               |   4 +-
 crypto/openssl/crypto/rc5/rc5ofb64.c               |   4 +-
 crypto/openssl/crypto/riscvcap.c                   |  37 +-
 crypto/openssl/crypto/rsa/rsa_backend.c            |   4 +-
 crypto/openssl/crypto/sha/asm/keccak1600-s390x.pl  |   3 +-
 crypto/openssl/crypto/slh_dsa/slh_dsa.c            |  25 +-
 crypto/openssl/crypto/sm4/asm/vpsm4_ex-armv8.pl    |  13 +-
 crypto/openssl/crypto/store/store_lib.c            |   6 +-
 crypto/openssl/crypto/threads_none.c               |   4 +-
 crypto/openssl/crypto/threads_pthread.c            |  57 +-
 crypto/openssl/crypto/threads_win.c                |   4 +-
 crypto/openssl/crypto/ts/ts_asn1.c                 |  14 +-
 crypto/openssl/crypto/x509/pcy_tree.c              |  14 +-
 crypto/openssl/crypto/x509/t_acert.c               |   8 +-
 crypto/openssl/crypto/x509/v3_ac_tgt.c             |   8 +-
 crypto/openssl/crypto/x509/v3_cpols.c              |   4 +-
 crypto/openssl/crypto/x509/v3_prn.c                |   6 +-
 crypto/openssl/crypto/x509/v3_san.c                |   5 +-
 crypto/openssl/crypto/x509/v3_timespec.c           |   4 +-
 crypto/openssl/crypto/x509/v3_utl.c                |   9 +-
 crypto/openssl/crypto/x509/x509_vfy.c              |   7 +-
 crypto/openssl/crypto/x509/x_pubkey.c              |   6 +-
 crypto/openssl/doc/build.info                      |   6 +
 .../doc/internal/man3/OSSL_SAFE_MATH_SIGNED.pod    |   4 +-
 .../internal/man3/ossl_cmp_msg_check_update.pod    |   5 +-
 crypto/openssl/doc/internal/man7/deprecation.pod   |   4 +-
 crypto/openssl/doc/man1/CA.pl.pod                  |   4 +-
 crypto/openssl/doc/man1/openssl-ciphers.pod.in     | 777 ++++++++++++---------
 crypto/openssl/doc/man1/openssl-cmp.pod.in         |  10 +-
 crypto/openssl/doc/man1/openssl-cms.pod.in         |   2 +-
 crypto/openssl/doc/man1/openssl-format-options.pod |   4 +-
 crypto/openssl/doc/man1/openssl-pkeyutl.pod.in     |   4 +-
 .../doc/man1/openssl-verification-options.pod      |   8 +-
 crypto/openssl/doc/man1/openssl-verify.pod.in      |   7 +-
 crypto/openssl/doc/man3/ADMISSIONS.pod             |   4 +-
 crypto/openssl/doc/man3/BIO_get_data.pod           |  11 +-
 crypto/openssl/doc/man3/BIO_push.pod               |   4 +-
 crypto/openssl/doc/man3/BIO_read.pod               |   6 +-
 crypto/openssl/doc/man3/EVP_EncryptInit.pod        |  10 +-
 crypto/openssl/doc/man3/OPENSSL_malloc.pod         |   6 +-
 crypto/openssl/doc/man3/OSSL_CMP_CTX_new.pod       |  11 +-
 crypto/openssl/doc/man3/OSSL_HPKE_CTX_new.pod      |   6 +-
 crypto/openssl/doc/man3/PKCS5_PBE_keyivgen.pod     |  13 +-
 crypto/openssl/doc/man3/RSA_set_method.pod         |  10 +-
 crypto/openssl/doc/man3/SSL_CONF_cmd.pod           |  18 +-
 crypto/openssl/doc/man3/SSL_CTX_set1_curves.pod    | 125 +++-
 .../doc/man3/SSL_CTX_set_psk_client_callback.pod   |  10 +-
 crypto/openssl/doc/man3/SSL_get_ciphers.pod        |   4 +-
 crypto/openssl/doc/man3/X509V3_EXT_print.pod       |  51 ++
 crypto/openssl/doc/man3/X509_NAME_print_ex.pod     |   7 +-
 crypto/openssl/doc/man7/EVP_SIGNATURE-DSA.pod      |   4 +-
 crypto/openssl/doc/man7/EVP_SIGNATURE-ECDSA.pod    |   4 +-
 crypto/openssl/doc/man7/EVP_SIGNATURE-ED25519.pod  |   4 +-
 crypto/openssl/doc/man7/EVP_SIGNATURE-HMAC.pod     |   4 +-
 crypto/openssl/doc/man7/EVP_SIGNATURE-ML-DSA.pod   |   6 +-
 crypto/openssl/doc/man7/EVP_SIGNATURE-RSA.pod      |   4 +-
 crypto/openssl/doc/man7/EVP_SIGNATURE-SLH-DSA.pod  |   4 +-
 crypto/openssl/doc/man7/openssl-env.pod            |   9 +-
 .../doc/man7/ossl-guide-tls-introduction.pod       |   4 +-
 crypto/openssl/doc/man7/property.pod               |  34 +-
 crypto/openssl/doc/man7/provider-base.pod          |   5 +-
 .../openssl/exporters/cmake/OpenSSLConfig.cmake.in |   1 +
 .../exporters/cmake/OpenSSLConfigVersion.cmake.in  |   1 +
 .../openssl/exporters/pkg-config/libcrypto.pc.in   |   1 +
 crypto/openssl/exporters/pkg-config/libssl.pc.in   |   1 +
 crypto/openssl/exporters/pkg-config/openssl.pc.in  |   1 +
 .../perl/Text-Template-1.56/lib/Text/Template.pm   |   4 +-
 .../lib/Text/Template/Preprocess.pm                |   4 +-
 crypto/openssl/include/crypto/aes_platform.h       |   4 +-
 crypto/openssl/include/crypto/evp.h                |  24 +-
 crypto/openssl/include/crypto/httperr.h            |   2 +-
 crypto/openssl/include/crypto/sparc_arch.h         |  14 +-
 crypto/openssl/include/crypto/sparse_array.h       |   4 +-
 crypto/openssl/include/internal/time.h             |  72 +-
 crypto/openssl/include/openssl/cmp.h.in            |   4 +-
 crypto/openssl/include/openssl/core_dispatch.h     |  34 +-
 crypto/openssl/include/openssl/httperr.h           |   3 +-
 crypto/openssl/include/openssl/macros.h            |   3 +-
 crypto/openssl/include/openssl/rsa.h               |   6 +-
 crypto/openssl/include/openssl/types.h             |   4 +-
 crypto/openssl/providers/fips-sources.checksums    |  96 +--
 crypto/openssl/providers/fips.checksum             |   2 +-
 crypto/openssl/providers/fips/self_test.c          |   4 +-
 crypto/openssl/providers/fips/self_test_kats.c     |  11 +-
 .../ciphers/cipher_aes_gcm_hw_ppc.inc              |   8 +-
 .../implementations/ciphers/cipher_aes_ocb.c       |   4 +-
 .../implementations/ciphers/ciphercommon.c         |   6 +-
 .../include/prov/ciphercommon_ccm.h                |  16 +-
 .../include/prov/ciphercommon_gcm.h                |  14 +-
 .../providers/implementations/kdfs/pkcs12kdf.c     |  11 +-
 .../providers/implementations/kem/rsa_kem.c        |  22 +-
 .../implementations/keymgmt/ml_kem_kmgmt.c         |   4 +-
 .../providers/implementations/rands/drbg_hmac.c    |   4 +-
 .../providers/implementations/signature/dsa_sig.c  |  36 +-
 .../implementations/signature/ecdsa_sig.c          |  47 +-
 .../providers/implementations/signature/sm2_sig.c  |  10 +-
 .../implementations/storemgmt/file_store.c         |  11 +-
 .../implementations/storemgmt/winstore_store.c     |   6 +-
 crypto/openssl/ssl/quic/quic_impl.c                |  47 +-
 crypto/openssl/ssl/quic/quic_lcidm.c               |  14 +-
 crypto/openssl/ssl/quic/quic_reactor.c             |   6 +
 crypto/openssl/ssl/quic/quic_rx_depack.c           |   3 +-
 crypto/openssl/ssl/quic/quic_srtm.c                |   7 +-
 crypto/openssl/ssl/quic/quic_stream_map.c          |   3 +-
 crypto/openssl/ssl/quic/uint_set.c                 |   4 +-
 crypto/openssl/ssl/record/methods/tls_common.c     |  17 +-
 crypto/openssl/ssl/s3_lib.c                        |   6 +-
 crypto/openssl/ssl/ssl_asn1.c                      |   4 +-
 crypto/openssl/ssl/ssl_lib.c                       |  22 +-
 crypto/openssl/ssl/ssl_sess.c                      |   4 +-
 crypto/openssl/ssl/statem/statem_dtls.c            |   8 +-
 crypto/openssl/ssl/t1_lib.c                        |  96 +--
 crypto/openssl/test/README-external.md             |   2 +-
 crypto/openssl/test/asn1_decode_test.c             |  14 +-
 crypto/openssl/test/asn1_encode_test.c             |  14 +-
 crypto/openssl/test/asn1_internal_test.c           |  20 +-
 crypto/openssl/test/bntest.c                       |  49 +-
 crypto/openssl/test/certs/cve-2026-28388-ca.pem    |  19 +
 crypto/openssl/test/certs/cve-2026-28388-crls.pem  |  22 +
 crypto/openssl/test/certs/cve-2026-28388-leaf.pem  |  19 +
 .../ext-timeSpecification-periodic-no-second.pem   |  14 +
 crypto/openssl/test/certs/mkcert.sh                |   4 +-
 crypto/openssl/test/cmp_client_test.c              |  75 +-
 crypto/openssl/test/evp_extra_test.c               | 110 ++-
 crypto/openssl/test/evp_test.c                     |   4 +-
 crypto/openssl/test/fake_rsaprov.c                 |   5 +-
 crypto/openssl/test/http_test.c                    |  22 +-
 crypto/openssl/test/ossl_store_test.c              |   9 +-
 crypto/openssl/test/pkcs12_api_test.c              |  32 +-
 crypto/openssl/test/quicapitest.c                  |  10 +-
 .../openssl/test/recipes/10-test_bn_data/bnmod.txt |  10 +-
 crypto/openssl/test/recipes/25-test_verify.t       |  16 +-
 crypto/openssl/test/recipes/25-test_x509.t         |  10 +-
 .../openssl/test/recipes/61-test_bio_readbuffer.t  |   8 +-
 .../80-test_cmp_http_data/test_commands.csv        |   3 +-
 crypto/openssl/test/recipes/80-test_cms.t          |  47 +-
 .../test/recipes/80-test_cms_data/dh-cert.pem      |  31 +
 .../test/recipes/80-test_cms_data/dh-key.pem       |  15 +
 .../test/recipes/80-test_cms_data/dh-malformed.der | Bin 0 -> 558 bytes
 .../test/recipes/80-test_cms_data/ecdh-cert.pem    |  10 +
 .../test/recipes/80-test_cms_data/ecdh-key.pem     |   5 +
 .../recipes/80-test_cms_data/ecdh-malformed.der    | Bin 0 -> 275 bytes
 .../recipes/80-test_cms_data/rsa-malformed.der     | Bin 0 -> 526 bytes
 crypto/openssl/test/recipes/80-test_ocsp.t         |  16 +-
 crypto/openssl/test/sslapitest.c                   |  98 ++-
 crypto/openssl/test/tls-provider.c                 |   5 +-
 crypto/openssl/test/tls13groupselection_test.c     |  39 +-
 crypto/openssl/util/checkplatformsyms.pl           |  40 +-
 crypto/openssl/util/missingcrypto.txt              |   2 -
 crypto/openssl/util/mkerr.pl                       |  77 +-
 crypto/openssl/util/mkinstallvars.pl               |   5 +-
 .../util/platform_symbols/windows-symbols.txt      | 339 ++++-----
 crypto/openssl/util/wrap.pl.in                     |   1 +
 256 files changed, 3690 insertions(+), 2012 deletions(-)

[commit eb4b66863bf32e96a837b908add7d90e18631d8b]
Date: 2026-04-10
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: builtin.1: Command list maintenance
Body:

+ link to return(1) like the other exclusive builtins
+ fix alphabetical sorting of list in rendered manual

MFC after:      3 days (commit remade due to merge conflicts)

(cherry picked from commit e54a1ef4ebdf1ea606eb0e00cf2345f9c0db7a7f)


 share/man/man1/Makefile  | 1 +
 share/man/man1/builtin.1 | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)

[commit 976b2ebf43094076d52e34c8dbeabae032caa6ad]
Date: 2026-04-06
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: https://www.patreon.com/bsdivy
Subject: packages: Fix build with libucl 0.9.3
Body:

In libucl 0.9.3, macros and includes are disabled by default when
creating a new UCL parser.  This breaks the package build, which
relies on includes.  Fix this by explicitly passing zero flags
to ucl.parser().

MFC after:	3 days
Fixes:		abda442d92fd ("contrib/libucl:  Import libucl 0.9.3")
Reviewed by:	kevans, bapt
Reported by:	freebsd@walstatt-de.de
Sponsored by:	https://www.patreon.com/bsdivy
Differential Revision:	https://reviews.freebsd.org/D56266

(cherry picked from commit 63d0e3e3aa2483420f828686336d6615616363d5)


 release/packages/generate-set-ucl.lua | 2 +-
 release/packages/generate-ucl.lua     | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)

[commit 2d571264dac343d681f95c63bd4ef95f49e04657]
Date: 2026-03-25
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: https://www.patreon.com/bsdivy
Subject: packages: Remove stale libsdp-all.ucl
Body:

This package no longer exists since it was merged into bluetooth.

Fixes:	41ee4321cc52 ("libsdp: Move to bluetooth-lib package")
MFC after:	3 days
Reviewed by:	emaste
Differential Revision:	https://reviews.freebsd.org/D55822
Sponsored by:		https://www.patreon.com/bsdivy

(cherry picked from commit 6900d8b5c3874814be4fed7ef2f6d124ebc9a920)


 release/packages/ucl/libsdp-all.ucl | 28 ----------------------------
 1 file changed, 28 deletions(-)

[commit 6af32a9d37ad689a9a72c45bfeaa6f7e52a33a4f]
Date: 2026-03-15
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: The FreeBSD Foundation
Subject: tcpdump: Update to 4.99.6
Body:

Changes:	https://github.com/the-tcpdump-group/tcpdump/blob/tcpdump-4.99/CHANGES
Obtained from:	https://www.tcpdump.org/release/tcpdump-4.99.6.tar.xz
Sponsored by:	The FreeBSD Foundation
Differential Revision:	https://reviews.freebsd.org/D55578
Differential Revision:	https://reviews.freebsd.org/D55871

(cherry picked from commit e6083790f217ba7f89cd2957922bd45e35466359)


 contrib/tcpdump/CHANGES                      |  78 +++-
 contrib/tcpdump/CMakeLists.txt               | 186 ++++++----
 contrib/tcpdump/CONTRIBUTING.md              |   2 +-
 contrib/tcpdump/INSTALL.md                   |   4 +
 contrib/tcpdump/Makefile.in                  |  28 +-
 contrib/tcpdump/README.md                    |   2 +-
 contrib/tcpdump/VERSION                      |   2 +-
 contrib/tcpdump/addrtostr.c                  |   8 +-
 contrib/tcpdump/autogen.sh                   |  41 ++-
 contrib/tcpdump/checksum.c                   |  24 +-
 contrib/tcpdump/cmake/Modules/FindPCAP.cmake |  36 ++
 contrib/tcpdump/cmakeconfig.h.in             |   5 +
 contrib/tcpdump/config.h.in                  |  11 +-
 contrib/tcpdump/configure                    | 136 +++++--
 contrib/tcpdump/configure.ac                 |  50 ++-
 contrib/tcpdump/diag-control.h               |  30 +-
 contrib/tcpdump/doc/README.NetBSD.md         |  22 --
 contrib/tcpdump/doc/README.aix.md            |  17 -
 contrib/tcpdump/doc/README.haiku.md          |  33 --
 contrib/tcpdump/doc/README.solaris.md        |  46 ---
 contrib/tcpdump/extract.h                    |   6 +-
 contrib/tcpdump/ipproto.c                    |   3 +-
 contrib/tcpdump/ipproto.h                    |   2 +-
 contrib/tcpdump/missing/getopt_long.h        |   2 +-
 contrib/tcpdump/missing/snprintf.c           | 508 ---------------------------
 contrib/tcpdump/netdissect-stdinc.h          |  15 -
 contrib/tcpdump/netdissect.c                 |   2 +-
 contrib/tcpdump/netdissect.h                 |  24 +-
 contrib/tcpdump/nfs.h                        |   2 +-
 contrib/tcpdump/ntp.c                        |  26 +-
 contrib/tcpdump/ntp.h                        |   2 +
 contrib/tcpdump/parsenfsfh.c                 |  17 +-
 contrib/tcpdump/print-802_11.c               |   2 +-
 contrib/tcpdump/print-arista.c               |  19 +-
 contrib/tcpdump/print-ascii.c                |  20 +-
 contrib/tcpdump/print-bootp.c                | 117 +++---
 contrib/tcpdump/print-domain.c               |  10 +-
 contrib/tcpdump/print-egp.c                  | 186 +++++-----
 contrib/tcpdump/print-frag6.c                |   3 +
 contrib/tcpdump/print-icmp6.c                | 187 +++++-----
 contrib/tcpdump/print-ip.c                   |  22 +-
 contrib/tcpdump/print-ip6.c                  |   8 +-
 contrib/tcpdump/print-ip6opts.c              | 129 +++----
 contrib/tcpdump/print-isakmp.c               |   8 +-
 contrib/tcpdump/print-isoclns.c              |  82 ++---
 contrib/tcpdump/print-juniper.c              |   4 +-
 contrib/tcpdump/print-lspping.c              |   5 +-
 contrib/tcpdump/print-lwapp.c                |  86 ++---
 contrib/tcpdump/print-mobility.c             | 138 +++-----
 contrib/tcpdump/print-msdp.c                 |  51 ++-
 contrib/tcpdump/print-ntp.c                  |   4 +-
 contrib/tcpdump/print-otv.c                  |  74 ----
 contrib/tcpdump/print-pflog.c                |   2 +-
 contrib/tcpdump/print-ppp.c                  |   2 -
 contrib/tcpdump/print-ptp.c                  |  80 +++--
 contrib/tcpdump/print-raw.c                  |   2 +-
 contrib/tcpdump/print-sunrpc.c               |   2 +-
 contrib/tcpdump/print-tcp.c                  |  60 ++--
 contrib/tcpdump/print-udp.c                  |   4 +-
 contrib/tcpdump/print-zep.c                  |  42 +--
 contrib/tcpdump/rpc_auth.h                   |   2 +-
 contrib/tcpdump/rpc_msg.h                    |   2 +-
 contrib/tcpdump/tcpdump.1.in                 |  68 +++-
 contrib/tcpdump/tcpdump.c                    | 358 ++++++++++++++++---
 contrib/tcpdump/timeval-operations.h         |   2 +
 contrib/tcpdump/udp.h                        |   4 +-
 contrib/tcpdump/util-print.c                 |  63 ++--
 usr.sbin/tcpdump/tcpdump/Makefile            |   1 -
 usr.sbin/tcpdump/tcpdump/config.h            |  42 +--
 69 files changed, 1592 insertions(+), 1669 deletions(-)

[commit e0ae00f43186a518444e0f750b66d998085239df]
Date: 2026-03-14
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: The FreeBSD Foundation
Subject: libpcap: Update to 1.10.6
Body:

Changes:	https://raw.githubusercontent.com/the-tcpdump-group/libpcap/89e982c37c36ad0bf9f10b7ded421cb42422effa/CHANGES
Reviewed by:	bms, emaste
Obtained from:	https://www.tcpdump.org/release/libpcap-1.10.6.tar.gz
Sponsored by:	The FreeBSD Foundation
Differential Revision:	https://reviews.freebsd.org/D55545
Differential Revision:	https://reviews.freebsd.org/D55858

(cherry picked from commit 16cef5f7a65588def71db4fdfa961f959847e3b6)


 contrib/libpcap/CHANGES                            |  107 ++
 contrib/libpcap/CMakeLists.txt                     |   55 +-
 contrib/libpcap/CREDITS                            |   13 +
 contrib/libpcap/INSTALL.md                         |    4 +
 contrib/libpcap/Makefile.in                        |   12 +-
 contrib/libpcap/VERSION                            |    2 +-
 contrib/libpcap/aclocal.m4                         |   11 +-
 contrib/libpcap/autogen.sh                         |   41 +-
